/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.35
 -- right : 1.45
 -- None : -4.04
 -- left : 0.37

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -5.39

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -5.06

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -18.59
 -- None : 1.54
 -- left : -20.22

('left', ('green', 'right', 'left', None))
 -- forward : -0.05
 -- right : 0.00
 -- None : -2.04
 -- left : -9.51

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.08
 -- left : -10.02

('right', ('red', None, None, 'left'))
 -- forward : -10.13
 -- right : 1.26
 -- None : 0.82
 -- left : -9.19

('right', ('green', None, 'left', None))
 -- forward : 0.73
 -- right : 1.93
 -- None : -4.60
 -- left : 0.62

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.92
 -- right : 0.69
 -- None : -3.88
 -- left : 1.81

('left', ('red', None, None, 'forward'))
 -- forward : -30.20
 -- right : 0.00
 -- None : 2.27
 -- left : -34.73

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.17
 -- left : 0.35

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : -0.17

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.24
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.52
 -- right : 1.12
 -- None : -4.14
 -- left : 1.20

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -5.49

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : -10.15

('forward', ('red', 'left', 'right', 'right'))
 -- forward : -4.74
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.70
 -- right : 0.66
 -- None : 0.00
 -- left : 1.40

('left', ('red', 'right', None, None))
 -- forward : -4.53
 -- right : 0.49
 -- None : 1.29
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.49
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 1.35

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.71
 -- right : 2.48
 -- None : 0.66
 -- left : 0.07

('forward', ('red', 'left', 'right', None))
 -- forward : -5.40
 -- right : 0.70
 -- None : 0.00
 -- left : -4.84

('left', ('red', 'right', 'left', None))
 -- forward : -5.17
 -- right : 0.65
 -- None : 0.00
 -- left : -20.47

('left', ('red', 'forward', None, 'left'))
 -- forward : -9.08
 -- right : 0.15
 -- None : 2.32
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -10.28

('forward', ('red', None, 'left', None))
 -- forward : -8.51
 -- right : 1.22
 -- None : 1.96
 -- left : -8.08

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.07
 -- left : 0.83

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.00
 -- left : -10.01

('left', ('red', None, None, 'left'))
 -- forward : -7.45
 -- right : 0.75
 -- None : 1.49
 -- left : -8.09

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.76
 -- right : 0.78
 -- None : -5.41
 -- left : 0.77

('right', ('green', 'forward', 'forward', None))
 -- forward : -0.05
 -- right : 1.65
 -- None : 0.00
 -- left : -9.65

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('right', ('green', 'left', 'left', 'left'))
 -- forward : 1.51
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.05
 -- right : 2.01
 -- None : 0.00
 -- left : -0.16

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -19.90

('forward', ('red', None, 'right', 'forward'))
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.64
 -- left : -20.38

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.66
 -- left : 1.96

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -10.25
 -- None : 1.70
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', ('red', 'forward', None, None))
 -- forward : -9.45
 -- right : 0.48
 -- None : 1.57
 -- left : -9.57

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -19.92
 -- right : -10.27
 -- None : 1.59
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -15.41

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.40
 -- left : -4.75

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('right', ('red', None, 'right', None))
 -- forward : -8.50
 -- right : 0.00
 -- None : 1.80
 -- left : -7.81

('right', ('red', 'left', 'forward', 'right'))
 -- forward : -19.93
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.96
 -- right : 0.44
 -- None : -4.20
 -- left : 1.30

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : -10.45

('left', ('red', 'left', None, 'left'))
 -- forward : -7.36
 -- right : -0.01
 -- None : 1.72
 -- left : -7.35

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 1.61

('forward', ('green', None, None, None))
 -- forward : 2.15
 -- right : 0.67
 -- None : -4.48
 -- left : 0.55

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.41
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -8.65
 -- right : 0.92
 -- None : 2.17
 -- left : -9.91

